investor_id,Average_Gap_Days,Total_SIPs,Total_Investment,Status
INV000004,85.4,6,48256,At Risk
INV000008,70.4,6,72853,At Risk
INV000010,64.8,6,32183,At Risk
INV000011,40.166666666666664,7,93920,At Risk
INV000012,57.0,8,40139,At Risk
INV000013,55.333333333333336,7,75613,At Risk
INV000014,75.33333333333333,7,140315,At Risk
INV000023,58.57142857142857,8,202529,At Risk
INV000028,93.6,6,84262,At Risk
INV000029,60.666666666666664,7,90012,At Risk
INV000030,47.625,9,76470,At Risk
INV000033,45.57142857142857,8,46033,At Risk
INV000039,68.6,6,99338,At Risk
INV000045,70.6,6,114438,At Risk
INV000048,46.0,9,40327,At Risk
INV000052,36.2,6,24378,At Risk
INV000056,74.8,6,60977,At Risk
INV000057,49.714285714285715,8,90907,At Risk
INV000069,49.111111111111114,10,156054,At Risk
INV000072,83.0,6,49372,At Risk
INV000073,48.25,9,113509,At Risk
INV000074,72.57142857142857,8,106669,At Risk
INV000075,74.8,6,147761,At Risk
INV000076,91.8,6,50910,At Risk
INV000079,65.8,6,42160,At Risk
INV000081,81.33333333333333,7,54704,At Risk
INV000082,83.66666666666667,7,27594,At Risk
INV000086,44.666666666666664,10,81221,At Risk
INV000087,92.8,6,105288,At Risk
INV000091,44.0,8,55134,At Risk
INV000093,55.5,7,141515,At Risk
INV000094,44.8,6,49928,At Risk
INV000095,69.4,6,92823,At Risk
INV000097,54.5,7,155107,At Risk
INV000101,65.0,8,112802,At Risk
INV000102,65.28571428571429,8,114074,At Risk
INV000103,83.4,6,20675,At Risk
INV000105,57.0,8,86911,At Risk
INV000109,46.25,9,67651,At Risk
INV000113,46.0,8,84349,At Risk
INV000123,59.666666666666664,7,113633,At Risk
INV000128,82.0,6,38273,At Risk
INV000131,56.0,7,102201,At Risk
INV000132,71.0,6,88403,At Risk
INV000133,88.2,6,74695,At Risk
INV000138,76.2,6,156066,At Risk
INV000145,89.4,6,127034,At Risk
INV000146,66.8,6,88618,At Risk
INV000148,52.0,9,90012,At Risk
INV000155,37.333333333333336,7,57530,At Risk
INV000161,73.0,7,44287,At Risk
INV000163,61.0,8,58271,At Risk
INV000164,61.8,6,25253,At Risk
INV000169,67.83333333333333,7,48708,At Risk
INV000173,57.666666666666664,7,78387,At Risk
INV000175,83.66666666666667,7,71320,At Risk
INV000177,65.42857142857143,8,51520,At Risk
INV000180,61.8,6,15924,At Risk
INV000183,56.125,9,86040,At Risk
INV000191,56.5,7,68656,At Risk
INV000194,58.0,7,61857,At Risk
INV000195,77.4,6,21739,At Risk
INV000196,69.0,7,80685,At Risk
INV000201,51.125,9,98278,At Risk
INV000205,62.57142857142857,8,72091,At Risk
INV000210,70.71428571428571,8,93572,At Risk
INV000214,94.8,6,67357,At Risk
INV000217,92.0,6,44146,At Risk
INV000228,59.75,9,239176,At Risk
INV000236,67.14285714285714,8,112217,At Risk
INV000238,93.6,6,146422,At Risk
INV000239,48.857142857142854,8,161292,At Risk
INV000243,88.2,6,58145,At Risk
INV000245,92.2,6,46023,At Risk
INV000249,45.5,7,194759,At Risk
INV000252,50.4,6,103128,At Risk
INV000255,48.6,6,34653,At Risk
INV000256,70.2,6,31902,At Risk
INV000259,70.6,6,81938,At Risk
INV000260,59.57142857142857,8,139633,At Risk
INV000262,53.57142857142857,8,47209,At Risk
INV000263,68.42857142857143,8,157678,At Risk
INV000265,53.44444444444444,10,203433,At Risk
INV000268,62.333333333333336,7,79605,At Risk
INV000279,43.375,9,61623,At Risk
INV000280,55.75,9,145194,At Risk
INV000283,68.0,6,24362,At Risk
INV000287,69.83333333333333,7,64351,At Risk
INV000289,62.714285714285715,8,81640,At Risk
INV000291,89.0,6,76178,At Risk
INV000292,46.0,7,123656,At Risk
INV000293,47.0,7,70574,At Risk
INV000297,90.6,6,22338,At Risk
INV000299,85.2,6,45557,At Risk
INV000304,70.0,7,79554,At Risk
INV000309,52.0,8,63146,At Risk
INV000310,75.83333333333333,7,46368,At Risk
INV000318,97.4,6,69726,At Risk
INV000319,73.5,7,40143,At Risk
INV000321,72.83333333333333,7,91225,At Risk
INV000328,37.5,9,64273,At Risk
INV000331,50.714285714285715,8,124378,At Risk
INV000334,25.5,7,43720,Regular
INV000335,96.0,6,68848,At Risk
INV000339,94.0,6,74556,At Risk
INV000341,54.42857142857143,8,76460,At Risk
INV000356,54.4,6,72865,At Risk
INV000359,54.125,9,93451,At Risk
INV000363,77.0,7,59677,At Risk
INV000369,43.8,6,22654,At Risk
INV000371,59.285714285714285,8,71985,At Risk
INV000372,54.5,7,89873,At Risk
INV000380,97.0,6,72700,At Risk
INV000388,53.625,9,109420,At Risk
INV000392,77.16666666666667,7,39530,At Risk
INV000395,55.666666666666664,7,23004,At Risk
INV000396,83.2,6,46049,At Risk
INV000399,49.55555555555556,10,58193,At Risk
INV000400,62.6,6,21256,At Risk
INV000403,58.2,6,74178,At Risk
INV000407,82.4,6,112123,At Risk
INV000408,46.8,6,47374,At Risk
INV000412,43.714285714285715,8,87441,At Risk
INV000414,66.28571428571429,8,95455,At Risk
INV000415,66.16666666666667,7,42775,At Risk
INV000418,86.8,6,113497,At Risk
INV000427,68.5,7,106145,At Risk
INV000428,52.142857142857146,8,54350,At Risk
INV000429,77.2,6,117284,At Risk
INV000437,97.8,6,32739,At Risk
INV000440,69.57142857142857,8,33647,At Risk
INV000441,60.8,6,45638,At Risk
INV000444,73.2,6,76737,At Risk
INV000445,57.75,9,52898,At Risk
INV000446,38.6,6,31195,At Risk
INV000449,46.8,6,59567,At Risk
INV000452,49.375,9,84270,At Risk
INV000457,91.4,6,32725,At Risk
INV000460,43.4,6,35369,At Risk
INV000463,65.16666666666667,7,144163,At Risk
INV000466,73.33333333333333,7,125151,At Risk
INV000467,56.666666666666664,10,65408,At Risk
INV000469,70.5,7,34180,At Risk
INV000483,70.42857142857143,8,142115,At Risk
INV000491,95.0,6,43008,At Risk
INV000493,47.55555555555556,10,130085,At Risk
INV000497,71.83333333333333,7,72087,At Risk
INV000499,77.83333333333333,7,127344,At Risk
INV000507,70.16666666666667,7,58920,At Risk
INV000512,54.75,9,73426,At Risk
INV000522,100.8,6,28275,At Risk
INV000524,55.0,7,118571,At Risk
INV000527,50.8,6,115570,At Risk
INV000529,59.2,6,23027,At Risk
INV000531,47.0,7,151584,At Risk
INV000539,77.0,7,107371,At Risk
INV000540,73.5,7,78276,At Risk
INV000543,83.66666666666667,7,162711,At Risk
INV000545,80.6,6,48548,At Risk
INV000546,55.0,9,92002,At Risk
INV000547,55.8,6,37135,At Risk
INV000549,96.2,6,86784,At Risk
INV000553,72.0,6,54698,At Risk
INV000554,70.2,6,56741,At Risk
INV000556,52.42857142857143,8,126416,At Risk
INV000562,74.4,6,48292,At Risk
INV000563,76.33333333333333,7,59358,At Risk
INV000566,35.0,7,120009,Regular
